Date,Location,Temperature_C
2022-06-21,Los Angeles,41.3
2022-06-22,New York,-3.3
2022-06-23,Chicago,14.7
2022-06-24,Los Angeles,26.5
2022-06-25,New York,33.0
2022-06-26,Chicago,19.8
2022-06-27,Seattle,30.2
2022-06-28,Chicago,15.3
2022-06-29,New York,0.0
2022-06-30,New York,31.1
2022-07-01,Los Angeles,21.9
2022-07-02,Miami,16.8
2022-07-03,Houston,7.3
2022-07-04,Seattle,15.1
2022-07-05,Seattle,6.6
2022-07-06,Los Angeles,0.5
2022-07-07,New York,29.1
2022-07-08,Los Angeles,3.1
2022-07-09,Houston,17.0
2022-07-10,Boston,25.6
2022-07-11,Los Angeles,4.8
2022-07-12,Los Angeles,17.2
2022-07-13,Los Angeles,17.6
2022-07-14,Boston,11.1
2022-07-15,Los Angeles,16.6
2022-07-16,Miami,31.4
2022-07-17,Houston,27.2
2022-07-18,Chicago,22.5
2022-07-19,Boston,7.2
2022-07-20,Houston,8.9
2022-07-21,Denver,32.5
2022-07-22,New York,10.8
2022-07-23,Seattle,26.0
2022-07-24,Denver,9.2
2022-07-25,Seattle,21.3
2022-07-26,Houston,25.5
2022-07-27,Los Angeles,16.7
2022-07-28,Seattle,23.3
2022-07-29,Seattle,11.9
2022-07-30,Miami,8.4
2022-07-31,New York,19.4
2022-08-01,Seattle,11.2
2022-08-02,Seattle,28.1
2022-08-03,Chicago,23.3
2022-08-04,Miami,29.7
2022-08-05,Boston,23.8
2022-08-06,Houston,12.9
2022-08-07,Chicago,16.6
2022-08-08,Denver,29.0
2022-08-09,Chicago,18.5
2022-08-10,New York,17.0
2022-08-11,Boston,25.8
2022-08-12,New York,17.9
2022-08-13,Los Angeles,1.9
2022-08-14,Denver,40.2
2022-08-15,Boston,14.7
2022-08-16,Denver,10.2
2022-08-17,Denver,19.1
2022-08-18,New York,1.0
2022-08-19,Miami,18.7
2022-08-20,Chicago,13.7
2022-08-21,Chicago,13.9
2022-08-22,Boston,32.0
2022-08-23,Denver,15.8
2022-08-24,Los Angeles,50.9
2022-08-25,Seattle,22.3
2022-08-26,Chicago,34.8
2022-08-27,Los Angeles,3.1
2022-08-28,New York,28.9
2022-08-29,New York,7.3
2022-08-30,Boston,4.9
2022-08-31,Miami,30.7
2022-09-01,Los Angeles,24.6
2022-09-02,Denver,30.1
2022-09-03,Houston,22.8
2022-09-04,New York,11.4
2022-09-05,Chicago,23.3
2022-09-06,Los Angeles,20.7
2022-09-07,Seattle,13.7
2022-09-08,New York,33.6
2022-09-09,Boston,20.6
2022-09-10,Denver,18.0
2022-09-11,Los Angeles,27.6
2022-09-12,Seattle,32.6
2022-09-13,Los Angeles,20.9
2022-09-14,Seattle,33.5
2022-09-15,Houston,3.4
2022-09-16,Seattle,10.9
2022-09-17,Houston,20.1
2022-09-18,Houston,11.4
2022-09-19,Denver,16.2
2022-09-20,New York,14.7
2022-09-21,Los Angeles,11.3
2022-09-22,New York,11.4
2022-09-23,Los Angeles,-1.2
2022-09-24,New York,26.0
2022-09-25,Los Angeles,6.2
2022-09-26,Seattle,9.9
